26-May-2022 02:16:31.715 WARNING [Catalina-utility-1] org.apache.catalina.valves.StuckThreadDetectionValve.notifyStuckThreadDetected Thread [http-nio-8090-exec-925] (id=[201733]) has been active for [37,589] milliseconds (since [5/26/22 2:15 AM]) to serve the same request for [https://confluence.example.com/pages/viewpage.action?spaceKey=SPACE&title=TITLE] and may be stuck (configured threshold for this StuckThreadDetectionValve is [30] seconds). There is/are [1] thread(s) in total that are monitored by this Valve and may be stuck.
	java.lang.Throwable
		at java.base@11.0.14.1/java.io.UnixFileSystem.getBooleanAttributes0(Native Method)
		at java.base@11.0.14.1/java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:248)
		at java.base@11.0.14.1/java.io.File.isDirectory(File.java:861)
		at com.atlassian.confluence.pages.persistence.dao.filesystem.HierarchicalContentFileSystemHelper.createDirectoryHierarchy(HierarchicalContentFileSystemHelper.java:27)
		at com.atlassian.confluence.plugins.conversion.impl.FileSystemConversionState.getStorageFolder(FileSystemConversionState.java:114)
		at com.atlassian.confluence.plugins.conversion.impl.FileSystemConversionState.getStatusFileWithExtension(FileSystemConversionState.java:133)
		at com.atlassian.confluence.plugins.conversion.impl.FileSystemConversionState.<init>(FileSystemConversionState.java:46)
		at com.atlassian.confluence.plugins.conversion.impl.LocalFileSystemConversionResultSupplier.getConversionResult(LocalFileSystemConversionResultSupplier.java:138)
		at com.atlassian.confluence.plugins.conversion.impl.DefaultConversionManager.getConversionResult(DefaultConversionManager.java:167)
		at jdk.internal.reflect.GeneratedMethodAccessor2578.invoke(Unknown Source)
		at java.base@11.0.14.1/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base@11.0.14.1/java.lang.reflect.Method.invoke(Method.java:566)
		at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
		at org.eclipse.gemini.blueprint.service.importer.support.internal.aop.ServiceInvoker.doInvoke(ServiceInvoker.java:56)
		at org.eclipse.gemini.blueprint.service.importer.support.internal.aop.ServiceInvoker.invoke(ServiceInvoker.java:60)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136)
		at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.eclipse.gemini.blueprint.service.util.internal.aop.ServiceTCCLInterceptor.invokeUnprivileged(ServiceTCCLInterceptor.java:70)
		at org.eclipse.gemini.blueprint.service.util.internal.aop.ServiceTCCLInterceptor.invoke(ServiceTCCLInterceptor.java:53)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.eclipse.gemini.blueprint.service.importer.support.LocalBundleContextAdvice.invoke(LocalBundleContextAdvice.java:57)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136)
		at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
		at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
		at com.sun.proxy.$Proxy2251.getConversionResult(Unknown Source)
		at com.atlassian.confluence.plugins.viewfile.macro.marshaller.DefaultFilePlaceholderMarshaller.getThumbnailConversionResult(DefaultFilePlaceholderMarshaller.java:338)
		at com.atlassian.confluence.plugins.viewfile.macro.marshaller.DefaultFilePlaceholderMarshaller.getThumbnailUrl(DefaultFilePlaceholderMarshaller.java:327)
		at com.atlassian.confluence.plugins.viewfile.macro.marshaller.DefaultFilePlaceholderMarshaller.renderForAbstractPage(DefaultFilePlaceholderMarshaller.java:250)
		at com.atlassian.confluence.plugins.viewfile.macro.marshaller.DefaultFilePlaceholderMarshaller.lambda$getRenderedContentStreamable$0(DefaultFilePlaceholderMarshaller.java:109)
		at com.atlassian.confluence.plugins.viewfile.macro.marshaller.DefaultFilePlaceholderMarshaller$$Lambda$4001/0x0000000803f6fc40.writeTo(Unknown Source)
		at com.atlassian.confluence.content.render.xhtml.Streamables.writeToString(Streamables.java:189)
		at com.atlassian.confluence.content.render.xhtml.view.macro.ViewMacroMarshaller.executeMacro(ViewMacroMarshaller.java:219)
		at com.atlassian.confluence.content.render.xhtml.view.macro.ViewMacroMarshaller.marshalInternal(ViewMacroMarshaller.java:147)
